Trip_ID,Date,Cleaned_Date,Pickup_Location,Dropoff_Location,Driver_ID,Passenger_ID,Distance_km,Duration_min,Fare_amount,Clean_Fare,Payment_Method,Rating,Satisfaction_Rating
T1963,03/01/2023,2023-03-01,Abuja,Maitama,D137,P472,24.51,112,16789.89,16789.9,Cash,1.0,"Very Unsatisfied"
T1964,2023-05-19,2023-05-19,"Port Harcourt",VI,D88,P467,58.54,90,8236.89,8236.89,Transfer,1.0,"Very Unsatisfied"
T1967,2023-01-14,2023-01-14,Lagos,Maitama,D195,P112,53.39,40,8410.31,8410.31,Card,4.0,Satisfied
T1968,02-17-2023,2023-02-17,Kano,Ajah,D197,P80,36.51,67,9337.28,9337.28,Card,4.0,Satisfied
T1969,16/06/2023,2023-06-16,Lagos,Lekki,D75,P258,17.49,37,9077.33,9077.33,Cash,2.0,Unsatisfied
T1970,,2025-08-26,Lagos,Garkii,D166,P114,49.09,18,13281.48,13281.5,Card,1.0,"Very Unsatisfied"
T1971,02-13-2023,2023-02-13,"Port Harcourt","Victoria Island",D52,P426,37.48,37,7078.33,7078.33,Transfer,5.0,"Very Satisfied"
T1972,05-05-2023,2023-05-05,Kano,VI,D46,P97,29.04,90,4133.23,4133.23,Card,1.0,"Very Unsatisfied"
T1973,17/12/2023,2023-12-17,Abuja,VI,D142,P408,12.09,123,17503.44,17503.4,Transfer,3,Neutral
T1974,18/05/2023,2023-05-18,Lagos,Ikeja,D11,P460,57.5,90,9398.16,9398.16,Transfer,1.0,"Very Unsatisfied"
T1976,22/05/2023,2023-05-22,Abuja,Ikeja,D170,P315,3.7,90,15748.11,15748.1,Cash,3,Neutral
T1977,09/02/2023,2023-09-02,"Port Harcourt","Victoria Island",D49,P354,20.21,90,995.57,995.57,Card,3.0,Neutral
T1978,05-07-2023,2023-05-07,Kano,Ajah,D77,P426,36.8,79,2344.38,2344.38,Cash,3,Neutral
T1979,11-01-2023,2023-11-01,"Port Harcourt",Garkii,D179,P488,37.14,90,16686.52,16686.5,Transfer,4.0,Satisfied
T1981,22/07/2023,2023-07-22,"Not Specified",V.I,D28,P434,51.57,90,7278.67,7278.67,Cash,3.0,Neutral
T1982,14/07/2023,2023-07-14,"Port Harcourt",V.I,D162,P273,44.32,148,11289.32,11289.3,Cash,1.0,"Very Unsatisfied"
T1983,08-09-2023,2023-08-09,Lagos,Leky,D177,P365,12.51,90,19342.7,19342.7,Cash,3,Neutral
T1984,11/03/2023,2023-11-03,"Port Harcourt",VI,D92,P283,31.68,90,4060.94,4060.94,Card,3.0,Neutral
T1985,2023-12-22,2023-12-22,Kano,Lekki,D125,P360,51.55,82,17769.67,17769.7,Cash,2.0,Unsatisfied
T1986,01/04/2023,2023-01-04,Lagos,"Victoria Island",D22,P388,8.54,6,3263.31,3263.31,"Not Specified",2.0,Unsatisfied
T1987,05-30-2023,2023-05-30,Lagos,VI,D162,P411,18.78,90,15630.27,15630.3,Cash,3,Neutral
T1988,09-09-2023,2023-09-09,Abuja,Ajah,D113,P59,33.38,90,15019.62,15019.6,"Not Specified",4.0,Satisfied
T1989,16/06/2023,2023-06-16,Abuja,Garki,D189,P214,10.92,90,15708.79,15708.8,Card,1.0,"Very Unsatisfied"
T1990,21/07/2023,2023-07-21,Abuja,VI,D49,P236,7.83,90,10845.95,10846,Cash,3,Neutral
T1992,2023-10-07,2023-10-07,Abuja,Maitama,D10,P40,45.44,90,18969.69,18969.7,Card,5.0,"Very Satisfied"
T1993,2023-10-09,2023-10-09,"Port Harcourt",Leky,D50,P60,6.28,31,7802.21,7802.21,"Not Specified",4.0,Satisfied
T1994,08-25-2023,2023-08-25,"Port Harcourt","Victoria Island",D7,P420,43.23,11,3729.89,3729.89,Transfer,5.0,"Very Satisfied"
T1995,05-30-2023,2023-05-30,Lagos,Ikeja,D185,P68,55.81,90,12554.59,12554.6,Cash,3,Neutral
T1996,07-29-2023,2023-07-29,Ibadan,Ikeja,D152,P473,46.21,36,15146.53,15146.5,Card,4.0,Satisfied
T1997,21/11/2023,2023-11-21,Kano,Ikeja,D62,P9,16.2,108,18872.74,18872.7,Card,2.0,Unsatisfied
T1998,2023-12-04,2023-12-04,Abuja,VI,D126,P246,53.95,90,17236.76,17236.8,Cash,3,Neutral
T1999,2023-07-13,2023-07-13,Ibadan,Leky,D100,P179,9.01,144,19201.61,19201.6,Cash,3,Neutral
T1521,2023-02-24,2023-02-24,Lagos,Ikeja,D115,P189,11.65,90,18477.43,18477.4,Card,3.0,Neutral
T1737,11-07-2023,2023-11-07,Abuja,Ajah,D198,P276,96.38,87,6407.65,6407.65,Card,4.0,Satisfied
T1740,31/10/2023,2023-10-31,"Not Specified","Victoria Island",D170,P347,35.63,60,8413.97,8413.97,Transfer,4.0,Satisfied
T1660,01-14-2023,2023-01-14,Abuja,V.I,D14,P500,57.82,90,19798.76,19798.8,Card,3,Neutral
T1411,2023-07-22,2023-07-22,"Port Harcourt",Garki,D60,P208,1.39,90,3431.81,3431.81,Card,5.0,"Very Satisfied"
T1626,09-03-2023,2023-09-03,Abuja,Ikeja,D124,P275,53.51,90,11632.45,11632.5,Card,5.0,"Very Satisfied"
T1513,22/01/2023,2023-01-22,Ibadan,Lekki,D170,P273,53.91,46,3536.23,3536.23,Cash,3,Neutral
T1859,2023-01-29,2023-01-29,Lagos,"Victoria Island",D76,P458,59.31,163,11006.78,11006.8,Transfer,5.0,"Very Satisfied"
T1811,2023-12-08,2023-12-08,"Port Harcourt",Lekki,D174,P46,15.3,90,7007.58,7007.58,Cash,2.0,Unsatisfied
T1636,17/07/2023,2023-07-17,Lagos,Garki,D188,P407,6.98,146,15749.99,15750,Transfer,2.0,Unsatisfied
T1973,17/12/2023,2023-12-17,Abuja,VI,D142,P408,12.09,123,17503.44,17503.4,Transfer,3,Neutral
T1899,10-27-2023,2023-10-27,"Port Harcourt",Leky,D197,P298,27.76,42,2310.61,2310.61,Transfer,5.0,"Very Satisfied"
T1280,25/07/2023,2023-07-25,Kano,Garkii,D129,P92,17.77,98,17833.16,17833.2,Cash,3,Neutral
T1883,10-28-2023,2023-10-28,Lagos,Garki,D16,P133,30.94,90,4519.81,4519.81,Cash,4.0,Satisfied
T1319,22/12/2023,2023-12-22,Lagos,Garki,D6,P88,6.86,133,12220.65,12220.7,Card,2.0,Unsatisfied
T1549,2023-11-27,2023-11-27,"Port Harcourt",Lekki,D29,P255,58.35,90,15433.55,15433.5,Transfer,2.0,Unsatisfied
T1174,,2025-08-26,Lagos,Leky,D12,P401,49.46,127,10151.11,10151.1,Card,5.0,"Very Satisfied"
T1527,2023-11-27,2023-11-27,"Port Harcourt",Ajah,D146,P482,4.48,90,18069.97,18070,"Not Specified",5.0,"Very Satisfied"
T1210,26/03/2023,2023-03-26,Abuja,"Victoria Island",D10,P82,12.72,90,6680.32,6680.32,Transfer,3.0,Neutral
T1235,06-04-2023,2023-06-04,"Port Harcourt",V.I,D85,P403,1.61,90,7930.25,7930.25,Transfer,5.0,"Very Satisfied"
T1986,01/04/2023,2023-01-04,Lagos,"Victoria Island",D22,P388,8.54,6,3263.31,3263.31,"Not Specified",2.0,Unsatisfied
T1902,06/05/2023,2023-06-05,Abuja,"Victoria Island",D158,P164,55.05,90,2846.99,2846.99,Card,3.0,Neutral
T1947,18/10/2023,2023-10-18,"Not Specified",VI,D177,P186,37.98,49,4327.6,4327.6,Cash,5.0,"Very Satisfied"
